============================= test session starts ==============================
platform linux -- Python 3.10.16, pytest-8.3.5, pluggy-1.6.0 -- /home/zhiqiul/miniconda3/envs/label_pizza/bin/python
cachedir: .pytest_cache
rootdir: /data3/zhiqiul/label_pizza
configfile: pyproject.toml
plugins: anyio-4.9.0, mock-3.14.1
collecting ... collected 80 items

tests/test_services.py::test_video_service_get_all_videos PASSED
tests/test_services.py::test_video_service_get_all_videos_with_project PASSED
tests/test_services.py::test_video_service_get_all_videos_with_ground_truth PASSED
tests/test_services.py::test_video_service_get_all_videos_multiple_projects PASSED
tests/test_services.py::test_video_service_get_all_videos_mixed_status PASSED
tests/test_services.py::test_video_service_add_video PASSED
tests/test_services.py::test_video_service_add_video_duplicate PASSED
tests/test_services.py::test_video_service_add_video_invalid_url PASSED
tests/test_services.py::test_video_service_add_video_special_chars PASSED
tests/test_services.py::test_video_service_add_video_query_params PASSED
tests/test_services.py::test_video_service_get_all_videos_empty PASSED
tests/test_services.py::test_video_service_get_all_videos_with_metadata PASSED
tests/test_services.py::test_video_service_get_all_videos_with_partial_ground_truth PASSED
tests/test_services.py::test_video_service_add_video_with_metadata PASSED
tests/test_services.py::test_video_service_add_video_with_empty_metadata FAILED
tests/test_services.py::test_video_service_add_video_with_invalid_metadata FAILED
tests/test_services.py::test_video_service_add_video_with_very_long_url PASSED
tests/test_services.py::test_video_service_add_video_with_invalid_protocol PASSED
tests/test_services.py::test_video_service_add_video_with_missing_extension PASSED
tests/test_services.py::test_project_service_get_all_projects PASSED
tests/test_services.py::test_project_service_create_project PASSED
tests/test_services.py::test_project_service_archive_project PASSED
tests/test_services.py::test_project_service_archive_nonexistent_project PASSED
tests/test_services.py::test_project_service_progress_empty PASSED
tests/test_services.py::test_project_service_progress_with_data PASSED
tests/test_services.py::test_project_service_progress_nonexistent_project PASSED
tests/test_services.py::test_create_project_with_archived_resources_fails PASSED
tests/test_services.py::test_duplicate_project_video_fail PASSED
tests/test_services.py::test_archived_project_hidden_and_read_only PASSED
tests/test_services.py::test_schema_service_get_all_schemas PASSED
tests/test_services.py::test_schema_service_get_schema_questions PASSED
tests/test_services.py::test_schema_service_create_schema PASSED
tests/test_services.py::test_schema_service_add_question_to_schema PASSED
tests/test_services.py::test_schema_service_remove_question_from_schema 
